Order_Date, Sales ,Year_Order,Month_Date
2/9/2023," 2,052,000 ",2023,2
2/16/2023," 1,080,000 ",2023,2
4/12/2023," 510,000 ",2023,4
6/9/2023," 306,000 ",2023,6
6/29/2023," 714,000 ",2023,6
8/31/2023," 1,440,000 ",2023,8
10/16/2023," 1,344,000 ",2023,10
10/23/2023," 1,632,000 ",2023,10
11/26/2023," 1,152,000 ",2023,11
3/30/2024," 2,160,000 ",2024,3
4/18/2024," 600,000 ",2024,4
7/27/2024," 480,000 ",2024,7
9/1/2024," 480,000 ",2024,9
10/15/2024," 1,320,000 ",2024,10
3/17/2023," 810,000 ",2023,3
5/6/2023," 472,500 ",2023,5
5/31/2023," 202,500 ",2023,5
7/1/2023," 472,500 ",2023,7
7/15/2023," 135,000 ",2023,7
8/4/2023," 1,012,500 ",2023,8
8/11/2023," 202,500 ",2023,8
2/15/2024," 405,000 ",2024,2
8/16/2024," 270,000 ",2024,8
10/2/2024," 315,000 ",2024,10
10/26/2024," 360,000 ",2024,10
1/16/2024," 1,680,000 ",2024,1
5/5/2024," 1,050,000 ",2024,5
6/30/2024," 2,520,000 ",2024,6
7/9/2024," 5,700,000 ",2024,7
11/15/2024," 1,200,000 ",2024,11
4/10/2023," 135,000 ",2023,4
5/23/2023," 1,080,000 ",2023,5
7/8/2023," 540,000 ",2023,7
3/17/2024," 112,500 ",2024,3
5/4/2024," 1,800,000 ",2024,5
5/20/2024," 225,000 ",2024,5
1/17/2023," 216,000 ",2023,1
2/2/2023," 756,000 ",2023,2
9/25/2023," 192,000 ",2023,9
11/10/2023," 1,824,000 ",2023,11
3/28/2024," 360,000 ",2024,3
4/12/2024," 720,000 ",2024,4
6/1/2024," 120,000 ",2024,6
6/9/2024," 600,000 ",2024,6
2/17/2023," 472,500 ",2023,2
7/13/2023," 472,500 ",2023,7
11/5/2023," 405,000 ",2023,11
1/8/2024," 729,000 ",2024,1
2/6/2024," 729,000 ",2024,2
3/3/2024," 729,000 ",2024,3
1/1/2023," 600,000 ",2023,1
8/13/2023," 4,488,000 ",2023,8
12/12/2023," 2,112,000 ",2023,12
5/16/2024," 2,310,000 ",2024,5
9/6/2024," 3,000,000 ",2024,9
11/16/2024," 600,000 ",2024,11
1/21/2023," 945,000 ",2023,1
4/27/2023," 540,000 ",2023,4
6/17/2023," 2,565,000 ",2023,6
6/21/2023," 2,430,000 ",2023,6
6/22/2023," 2,430,000 ",2023,6
7/6/2023," 1,755,000 ",2023,7
9/21/2023," 1,890,000 ",2023,9
8/26/2024," 450,000 ",2024,8
6/8/2023," 1,530,000 ",2023,6
6/12/2023," 1,938,000 ",2023,6
9/1/2023," 1,728,000 ",2023,9
11/14/2023," 1,152,000 ",2023,11
1/23/2024," 864,000 ",2024,1
2/19/2024," 1,800,000 ",2024,2
3/20/2024," 960,000 ",2024,3
6/5/2024," 2,040,000 ",2024,6
6/20/2024," 720,000 ",2024,6
7/14/2024," 1,920,000 ",2024,7
10/20/2024," 1,440,000 ",2024,10
1/25/2023," 540,000 ",2023,1
1/28/2023," 742,500 ",2023,1
6/26/2023," 1,147,500 ",2023,6
7/20/2023," 675,000 ",2023,7
8/14/2023," 472,500 ",2023,8
12/29/2023," 162,000 ",2023,12
1/1/2024," 648,000 ",2024,1
1/7/2023," 1,200,000 ",2023,1
2/20/2023," 960,000 ",2023,2
2/27/2023," 1,320,000 ",2023,2
4/27/2023," 1,320,000 ",2023,4
5/29/2023," 4,488,000 ",2023,5
7/20/2023," 4,488,000 ",2023,7
9/4/2023," 2,640,000 ",2023,9
12/29/2023," 1,848,000 ",2023,12
4/20/2024," 2,730,000 ",2024,4
6/20/2024," 840,000 ",2024,6
9/14/2024," 5,400,000 ",2024,9
1/5/2023," 135,000 ",2023,1
3/23/2023," 1,890,000 ",2023,3
3/25/2023," 2,565,000 ",2023,3
9/28/2023," 945,000 ",2023,9
4/5/2024," 112,500 ",2024,4
10/2/2024," 787,500 ",2024,10
10/23/2024," 1,350,000 ",2024,10
1/10/2023," 108,000 ",2023,1
1/20/2023," 540,000 ",2023,1
3/8/2023," 108,000 ",2023,3
5/25/2023," 714,000 ",2023,5
8/14/2024," 1,200,000 ",2024,8
9/3/2024," 1,920,000 ",2024,9
9/15/2024," 360,000 ",2024,9
10/17/2024," 600,000 ",2024,10
2/6/2023," 675,000 ",2023,2
6/3/2023," 1,215,000 ",2023,6
8/3/2023," 67,500 ",2023,8
8/8/2023," 405,000 ",2023,8
12/10/2023," 1,134,000 ",2023,12
5/17/2024," 405,000 ",2024,5
10/18/2024," 270,000 ",2024,10
5/11/2023," 792,000 ",2023,5
6/30/2023," 3,696,000 ",2023,6
8/11/2023," 792,000 ",2023,8
8/17/2023," 264,000 ",2023,8
1/12/2024," 1,680,000 ",2024,1
2/14/2024," 1,260,000 ",2024,2
5/31/2024," 3,360,000 ",2024,5
7/11/2024," 5,700,000 ",2024,7
11/18/2024," 1,500,000 ",2024,11
2/9/2023," 2,565,000 ",2023,2
3/25/2023," 945,000 ",2023,3
4/15/2023," 945,000 ",2023,4
5/17/2023," 675,000 ",2023,5
6/25/2023," 270,000 ",2023,6
9/25/2023," 1,350,000 ",2023,9
10/29/2023," 1,485,000 ",2023,10
11/8/2023," 1,237,500 ",2023,11
11/15/2023," 2,137,500 ",2023,11
5/8/2024," 450,000 ",2024,5
10/27/2024," 1,575,000 ",2024,10
11/3/2024," 450,000 ",2024,11
11/6/2024," 1,125,000 ",2024,11
2/5/2023," 972,000 ",2023,2
3/21/2023," 216,000 ",2023,3
5/26/2023," 204,000 ",2023,5
6/9/2023," 1,020,000 ",2023,6
6/19/2023," 1,224,000 ",2023,6
7/3/2023," 1,428,000 ",2023,7
7/20/2023," 1,428,000 ",2023,7
8/13/2023," 1,224,000 ",2023,8
11/12/2023," 384,000 ",2023,11
12/10/2023," 1,152,000 ",2023,12
1/26/2024," 1,200,000 ",2024,1
4/20/2024," 2,280,000 ",2024,4
5/22/2024," 1,560,000 ",2024,5
8/21/2024," 2,040,000 ",2024,8
10/22/2024," 2,040,000 ",2024,10
10/30/2024," 1,920,000 ",2024,10
6/25/2023," 607,500 ",2023,6
9/25/2023," 243,000 ",2023,9
12/10/2023," 1,053,000 ",2023,12
12/24/2023," 1,296,000 ",2023,12
3/5/2024," 1,539,000 ",2024,3
5/25/2024," 1,296,000 ",2024,5
7/17/2024," 405,000 ",2024,7
11/23/2024," 270,000 ",2024,11
3/26/2023," 1,440,000 ",2023,3
6/6/2023," 4,224,000 ",2023,6
7/26/2023," 4,752,000 ",2023,7
8/21/2023," 3,696,000 ",2023,8
