Order_Date; Sales ;Year_Order;Month_Date
09/02/2023; 2.052.000 ;2023;2
16/02/2023; 1.080.000 ;2023;2
12/04/2023; 510.000 ;2023;4
09/06/2023; 306.000 ;2023;6
29/06/2023; 714.000 ;2023;6
31/08/2023; 1.440.000 ;2023;8
16/10/2023; 1.344.000 ;2023;10
23/10/2023; 1.632.000 ;2023;10
26/11/2023; 1.152.000 ;2023;11
30/03/2024; 2.160.000 ;2024;3
18/04/2024; 600.000 ;2024;4
27/07/2024; 480.000 ;2024;7
01/09/2024; 480.000 ;2024;9
15/10/2024; 1.320.000 ;2024;10
17/03/2023; 810.000 ;2023;3
06/05/2023; 472.500 ;2023;5
31/05/2023; 202.500 ;2023;5
01/07/2023; 472.500 ;2023;7
15/07/2023; 135.000 ;2023;7
04/08/2023; 1.012.500 ;2023;8
11/08/2023; 202.500 ;2023;8
15/02/2024; 405.000 ;2024;2
16/08/2024; 270.000 ;2024;8
02/10/2024; 315.000 ;2024;10
26/10/2024; 360.000 ;2024;10
16/01/2024; 1.680.000 ;2024;1
05/05/2024; 1.050.000 ;2024;5
30/06/2024; 2.520.000 ;2024;6
09/07/2024; 5.700.000 ;2024;7
15/11/2024; 1.200.000 ;2024;11
10/04/2023; 135.000 ;2023;4
23/05/2023; 1.080.000 ;2023;5
08/07/2023; 540.000 ;2023;7
17/03/2024; 112.500 ;2024;3
04/05/2024; 1.800.000 ;2024;5
20/05/2024; 225.000 ;2024;5
17/01/2023; 216.000 ;2023;1
02/02/2023; 756.000 ;2023;2
25/09/2023; 192.000 ;2023;9
10/11/2023; 1.824.000 ;2023;11
28/03/2024; 360.000 ;2024;3
12/04/2024; 720.000 ;2024;4
01/06/2024; 120.000 ;2024;6
09/06/2024; 600.000 ;2024;6
17/02/2023; 472.500 ;2023;2
13/07/2023; 472.500 ;2023;7
05/11/2023; 405.000 ;2023;11
08/01/2024; 729.000 ;2024;1
06/02/2024; 729.000 ;2024;2
03/03/2024; 729.000 ;2024;3
01/01/2023; 600.000 ;2023;1
13/08/2023; 4.488.000 ;2023;8
12/12/2023; 2.112.000 ;2023;12
16/05/2024; 2.310.000 ;2024;5
06/09/2024; 3.000.000 ;2024;9
16/11/2024; 600.000 ;2024;11
21/01/2023; 945.000 ;2023;1
27/04/2023; 540.000 ;2023;4
17/06/2023; 2.565.000 ;2023;6
